filename,width,height,class,xmin,ymin,xmax,ymax
32500.jpg,800,800,screwdriver,22,321,778,473
32557.jpg,1000,1000,screwdriver,2,403,993,594
33083-1010-3ww-l.jpg,600,374,pliers,7,6,587,353
3425126475_bef468d248.jpg,500,375,screwdriver,86,170,216,357
35-1298_lg.jpg,744,714,screwdriver,30,13,150,355
35-1298_lg.jpg,744,714,screwdriver,78,32,242,377
35-1298_lg.jpg,744,714,screwdriver,108,57,341,462
35-1298_lg.jpg,744,714,screwdriver,144,117,454,494
35-1298_lg.jpg,744,714,screwdriver,129,185,530,586
35-1298_lg.jpg,744,714,screwdriver,155,237,622,636
35-1298_lg.jpg,744,714,screwdriver,171,309,713,689
35-908_1.jpg,500,500,screwdriver,4,145,495,362
35001_1.jpg,1200,1000,wrench,117,162,1096,819
35032-2__18078__51628.1461700959.jpg,1280,1280,wrench,71,520,1246,755
3512115ESD-00-1.jpg,800,371,pliers,4,6,796,329
370.jpg,886,317,pliers,1,27,861,294
37587.jpg,250,250,screwdriver,2,1,250,250
377-003.jpg,1000,667,pliers,100,144,909,545
3994009728_4be86c708a.jpg,500,375,screwdriver,25,36,464,327
40001_1.jpg,1200,1000,wrench,92,154,1107,820
40035-2.jpg,675,319,wrench,12,98,668,216
40043_1.jpg,1200,1000,wrench,90,150,1112,820
410679_0_orig.jpg,750,552,wrench,61,61,684,493
418z1aq9fWL.jpg,500,500,screwdriver,141,99,482,156
418z1aq9fWL.jpg,500,500,screwdriver,24,130,430,197
418z1aq9fWL.jpg,500,500,screwdriver,93,172,493,238
418z1aq9fWL.jpg,500,500,screwdriver,25,210,390,277
418z1aq9fWL.jpg,500,500,screwdriver,42,249,497,319
418z1aq9fWL.jpg,500,500,screwdriver,32,296,348,349
418z1aq9fWL.jpg,500,500,screwdriver,2,327,495,397
427187e0-db74-4a18-b4bf-3a352ae3029f.png,800,800,screwdriver,17,201,780,593
42885-wiha-362ip-15ipx80-soft-finish-15ip-x-80-torx-plus-screwdriver-5.jpg,1280,960,screwdriver,86,30,1173,813
42885-wiha-362ip-15ipx80-soft-finish-15ip-x-80-torx-plus-screwdriver-6.jpg,1280,960,screwdriver,82,94,1250,866
441-4x5-16-open-end-wrench.jpg,800,800,wrench,14,326,780,471
4413f007-b9b9-461a-b9d7-84bc4c158d2d_1000.jpg,1000,1000,pliers,1,4,1000,991
4413f007-b9b9-461a-b9d7-84bc4c158d2d_400_compressed.jpg,400,400,pliers,1,1,400,400
4569812.jpg,900,900,pliers,183,274,720,633
4569848.jpg,900,900,pliers,54,199,845,680
46879-01-1000.jpg,720,720,screwdriver,1,1,720,720
48-22-2011.jpg,520,520,screwdriver,220,24,303,487
50164619.jpg,900,900,wrench,39,390,867,511
5052931323838_01c.jpg,260,260,screwdriver,4,87,258,174
5052931323913_01c.jpg,1092,1092,pliers,11,313,1082,862
51NvuuZ5k0L._SY355_.jpg,355,355,wrench,9,48,331,290
53010_1.jpg,1200,1000,screwdriver,59,154,1124,818
53110_1.jpg,1200,1000,screwdriver,48,154,1154,806
53735-5.jpg,559,220,pliers,1,1,106,200
53735-5.jpg,559,220,pliers,106,1,215,202
53735-5.jpg,559,220,pliers,215,1,323,201
53735-5.jpg,559,220,pliers,323,1,432,203
546dfad4-3a78-4117-b265-d6931e27d4bb_1000.jpg,1000,1000,wrench,5,204,992,801
55001_slottedscrewdriver_1.png,900,900,screwdriver,7,210,888,699
558022_lg.jpg,400,400,wrench,2,11,398,397
619+24BT3+L._SL1500_.jpg,750,750,pliers,31,252,721,458
61a-NRAX4IL._SL1500_.jpg,750,750,screwdriver,41,39,715,716
62e6c918-82bb-4f94-9663-5d2ac54e192d_1000.jpg,1000,1000,screwdriver,31,19,977,979
640410.jpg,800,800,pliers,23,240,780,562
6413830.jpg,530,530,screwdriver,1,230,527,301
644010.jpg,800,800,wrench,26,341,780,454
644011.jpg,800,800,wrench,20,348,779,453
644025.jpg,800,800,wrench,28,326,785,468
644031.jpg,800,800,wrench,25,260,779,542
644061.jpg,800,800,wrench,28,170,780,627
646014-5-16-x-6-slotted-screwdriver.jpg,600,600,screwdriver,29,144,557,401
68512.jpg,1000,1000,wrench,4,426,1000,586
69044_zzz_500.jpg,1199,1199,wrench,178,553,245,945
69044_zzz_500.jpg,1199,1199,wrench,250,518,322,949
69044_zzz_500.jpg,1199,1199,wrench,323,458,405,945
69044_zzz_500.jpg,1199,1199,wrench,401,418,490,954
69044_zzz_500.jpg,1199,1199,wrench,492,386,582,949
69044_zzz_500.jpg,1199,1199,wrench,588,352,684,949
69044_zzz_500.jpg,1199,1199,wrench,689,324,796,946
69044_zzz_500.jpg,1199,1199,wrench,788,219,915,947
69044_zzz_500.jpg,1199,1199,wrench,911,154,1065,950
71660_titanium-open-end-wrench-6mm-7mm.jpg,1000,1000,wrench,1,323,1000,683
71668_titanium-combination-wrench.jpg,1000,1000,wrench,1,301,1000,705
718-long-reach.png,965,290,pliers,1,22,963,277
"71t5fEY6M7L._AC_UL320_SR316,320_.jpg",316,320,screwdriver,1,1,315,319
7340181-24.jpg,600,288,screwdriver,3,2,599,285
758PL4026.jpg,300,300,pliers,3,21,295,277
783310563044.jpg,900,900,screwdriver,15,281,871,614
808d42f9-8e50-4e64-98f9-81776f08b8d8_1000.jpg,1000,1000,pliers,5,3,996,996
808d42f9-8e50-4e64-98f9-81776f08b8d8_400.jpg,400,400,pliers,2,1,399,399
820909505150.jpg,900,900,pliers,12,119,886,786
820909557388.jpg,900,900,pliers,27,267,865,628
820909557456.jpg,900,900,pliers,17,203,869,704
82143.jpg,1000,1000,pliers,27,180,971,818
835998-6-linesman-pliers.jpg,600,600,pliers,106,202,510,406
85-928_1.jpg,500,500,wrench,55,157,107,432
85-928_1.jpg,500,500,wrench,109,129,171,434
85-928_1.jpg,500,500,wrench,175,116,238,438
85-928_1.jpg,500,500,wrench,237,102,306,442
85-928_1.jpg,500,500,wrench,307,65,379,444
85-928_1.jpg,500,500,wrench,378,48,462,448
85076.jpg,1000,1000,screwdriver,57,26,932,150
85076.jpg,1000,1000,screwdriver,134,145,917,256
85076.jpg,1000,1000,screwdriver,245,265,933,391
85076.jpg,1000,1000,screwdriver,253,388,920,524
85076.jpg,1000,1000,screwdriver,245,514,924,641
85076.jpg,1000,1000,screwdriver,369,640,927,764
85076.jpg,1000,1000,screwdriver,367,765,927,899
85152.jpg,250,250,screwdriver,1,46,250,205
85516.jpg,1000,1000,wrench,30,415,977,584
863ad948-2f1b-42a1-8ae4-05ba4513fe3b.jpg,800,800,pliers,1,209,800,588
865-1-1I8-1-1I4-700x700.jpg,700,700,wrench,56,43,640,628
87079487_8913692607.jpg,500,375,screwdriver,65,65,442,273
895.jpg,886,231,wrench,8,19,877,213
9052c725-765d-4dc9-af6d-94bc64297564_1000.jpg,1000,1000,wrench,5,15,993,990
9066194.jpg,1000,1000,pliers,72,9,930,987
9107.jpg,1000,1000,wrench,30,418,975,579
9125d.jpg,1000,1000,wrench,33,423,973,577
9127.jpg,1000,1000,wrench,28,422,976,579
9501dd.jpg,1000,1000,wrench,29,369,982,637
9539n.jpg,1000,1000,wrench,30,420,978,578
9622n.jpg,1000,1000,wrench,33,420,980,582
97105_72.jpg,700,528,wrench,49,39,135,512
97105_72.jpg,700,528,wrench,158,104,227,505
97105_72.jpg,700,528,wrench,257,122,321,504
97105_72.jpg,700,528,wrench,346,135,413,506
97105_72.jpg,700,528,wrench,432,142,498,499
97105_72.jpg,700,528,wrench,520,165,577,494
97105_72.jpg,700,528,wrench,598,192,651,490
999d9517e1eff4f4ce47a33c2b98422e.jpg,650,650,screwdriver,39,23,595,629
ACS-12.jpg,648,972,wrench,241,10,425,954
AK83452.V2.jpg,1181,1018,pliers,89,278,903,786
AK8563.jpg,886,534,pliers,19,16,867,516
all-trades-needle-nose-pliers-c8crlnp-64_400_compressed.jpg,400,400,pliers,5,118,395,277
allenite_oe1618_wrench_panel_f_cropped_inset.jpg,762,420,wrench,10,24,752,184
allenite_oe1618_wrench_panel_f_cropped_inset.jpg,762,420,wrench,13,204,753,365
am-2746-2.jpg,500,500,wrench,34,87,470,431
armstrong_oe1619_a1025_wrench_cv_f_cropped_inset.jpg,1488,840,wrench,26,33,1468,355
armstrong_oe1619_a1025_wrench_cv_f_cropped_inset.jpg,1488,840,wrench,24,398,1480,728
armstrong_oe2426_1731_wrench_armaloy_f_cropped_inset.jpg,1428,690,wrench,26,33,1409,297
armstrong_oe2426_1731_wrench_armaloy_f_cropped_inset.jpg,1428,690,wrench,24,330,1401,599
ARM_26-079_FRNT_MAIN_3.jpg,1200,1200,wrench,82,496,1123,701
b0f65d30-d3d3-46c0-87c4-b47b1c83b22b_1000.jpg,1000,1000,screwdriver,27,30,971,981
b5008518-f2be-44c6-9891-0384fb99948e_1000.jpg,1000,1000,wrench,23,411,987,578
b6ca68a3-fc7b-4083-9e85-75d33adce348_1000.jpg,1000,1000,wrench,5,430,998,572
Basic_NeedleNose_Pliers.jpg,772,515,pliers,15,47,732,487
Bent-nose-pliers.jpg,1027,578,pliers,1,140,993,501
berkley-6-bent-pliers.jpg,640,640,pliers,37,188,602,464
Black127mmMetalLongNeedleNosePliersJewelryMakingHandTool-SKUspanitemprop209568-2-800x800.jpg,800,800,pliers,25,23,777,743
Black127mmMetalLongNeedleNosePliersJewelryMakingHandTool-SKUspanitemprop209568-5-800x800.jpg,800,800,pliers,44,76,761,771
box_wrench_large_T.png,499,304,wrench,22,12,490,288
c73fda82-b3de-c4d1-b3b5-32ac126f4d9a.jpg,1200,1200,pliers,26,5,1188,1190
Cancaved-Panel-Combination-Wrench-DB6210-.jpg,1581,891,wrench,1,1,1581,891
cc3be78d-bb67-4559-b888-ec0c0511ab8e_300.jpg,300,300,wrench,9,6,293,297
channellock-all-trades-needle-nose-pliers-317z-64_400_compressed.jpg,400,400,pliers,1,3,400,398
Combination-Wrench-100Serial-.jpg,1024,768,wrench,146,214,884,331
Combination-Wrench-100Serial-.jpg,1024,768,wrench,181,320,863,437
Combination-Wrench-100Serial-.jpg,1024,768,wrench,184,436,861,552
combination-wrench-590rr033010.jpg,590,393,wrench,62,48,546,348
Combination-Wrench-Spanner-DB6110-.jpg,1422,824,wrench,1,1,1422,824
Combination-Wrench-Spanner-DB6220-.jpg,1270,724,wrench,1,1,1270,724
contentinfo.autozone.jpg,200,200,screwdriver,80,1,120,200
crescent_oe2024_c1729_wrench_f_cropped_inset.jpg,1482,786,wrench,20,30,1457,339
crescent_oe2024_c1729_wrench_f_cropped_inset.jpg,1482,786,wrench,22,366,1459,674
CRS_COMB_WRENCH_MAIN_16.jpg,1200,1200,wrench,128,323,1060,887
csm_GEDORE_3K_Schraubendreher_62ad7bd5da.png,800,552,screwdriver,123,24,695,541
csm_GEDORE_Flachrundzange_8628e676fb.png,800,552,pliers,60,105,739,512
CT-9517D_000.jpg,1024,1024,wrench,28,371,1016,652
d203-6.jpg,1000,1000,pliers,59,364,978,653
d318-5-1-2c.jpg,1000,1000,pliers,82,314,939,691
D391_zoom.jpg,1000,1000,pliers,2,274,991,642
d54246d23b3f3f656cae0e3ec2e73c7b.jpg,1000,1000,screwdriver,720,256,991,672
d54246d23b3f3f656cae0e3ec2e73c7b.jpg,1000,1000,screwdriver,693,204,864,665
d54246d23b3f3f656cae0e3ec2e73c7b.jpg,1000,1000,screwdriver,625,153,733,731
d54246d23b3f3f656cae0e3ec2e73c7b.jpg,1000,1000,screwdriver,489,149,659,729
d54246d23b3f3f656cae0e3ec2e73c7b.jpg,1000,1000,screwdriver,340,139,614,780
d54246d23b3f3f656cae0e3ec2e73c7b.jpg,1000,1000,screwdriver,177,181,623,853
d54246d23b3f3f656cae0e3ec2e73c7b.jpg,1000,1000,screwdriver,8,272,591,873
d9e1b87f-c0cd-45bd-b2ba-27efb72933e8.jpg,800,800,screwdriver,28,287,753,532
DB7220-Double-Open-End-Wrench-Spanner-Flat-Panel-.jpg,1067,530,wrench,1,1,1067,530
dB7230-Double-Open-End-Wrench-Spanner-Dipped-Rubber-Handle-.jpg,1289,676,wrench,1,1,1288,676
"dbcba307-2fc4-4312-974b-9b4f1261524b._SR970,300_.jpg",970,300,pliers,237,7,970,236
dc4LR4goi.png,800,800,pliers,1,1,800,798
dd165a36-9881-47ff-8385-987e36287759_1000.jpg,1000,1000,wrench,13,420,988,574
DemoDriver_beauty-Cutaway-RGB.jpg,994,900,screwdriver,37,21,931,847
double-open-end-wrench-12-x-14mm-iron-silver.jpg,1100,1100,wrench,1,223,1096,829
Double-Open-End-Wrench-Spanner-DB7110-.jpg,1200,598,wrench,1,1,1200,598
download.jpg,261,193,wrench,2,33,261,161
draper-32012-expert-knipex-fully-insulated-long-nose-pliers-200mm-264-p.jpg,800,800,pliers,100,118,735,718
EUROPEAN TYPE COMBINATION WRENCH.jpg,500,335,wrench,39,40,469,307
exl55580.jpg,1199,960,pliers,18,93,1184,720
F0547975-01.jpg,444,287,screwdriver,8,6,437,280
F0547981-01.jpg,444,191,screwdriver,10,15,430,173
F1585552-01.jpg,444,269,pliers,7,11,443,262
f483628e283e8eea24363599a431503c.jpg,950,400,pliers,62,56,874,347
f86a3adc-32df-4287-8d07-b7b2a402f64b_1000.jpg,1000,1000,screwdriver,23,23,982,979
flat-nose-plier-pom-L.jpg,800,584,pliers,1,1,800,584
Flat-Screwdriver-Tools-Electrician-Tester.jpg,1180,886,screwdriver,23,195,1119,432
Flat-Screwdriver-Tools-Electrician-Tester.jpg,1180,886,screwdriver,88,309,1156,852
flathead-screwdriver.jpg,1000,698,screwdriver,25,20,958,672
Flat_minus_screwdriver_on_table.jpg,1280,960,screwdriver,42,182,1152,870
Fn-Need-L-Lock_CrimpingPliers_01a__0.jpg,488,385,pliers,69,36,418,343
freebies2deals-stanley.jpg,1500,884,screwdriver,64,67,1447,827
gedore-open-end-wrenches-6063830-64_400_compressed.jpg,400,400,wrench,2,57,398,338
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,143,110,737,387
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,35,270,527,526
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,315,254,804,500
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,98,423,631,697
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,310,413,910,711
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,188,594,714,873
greenlee_0153_02c_7_piece_screwdriver_set_1028413.jpg,1000,1000,screwdriver,514,600,973,840
GW_82013_FRNT_MAIN.jpg,1200,1200,pliers,32,462,1137,766
GW_85518_FRNT_MAIN_2.jpg,1200,1200,wrench,31,497,1172,695
husky-all-trades-needle-nose-pliers-99474-64_1000.jpg,1000,1000,pliers,49,235,945,793
iCg_LONGNOSEPLIERS.jpg,725,725,pliers,4,133,720,592
il_fullxfull.843965274_sm6h.jpg,1285,1284,pliers,190,214,1144,1084
imagerequest.jpg,1200,1200,pliers,6,144,1187,1064
images.jpg,225,225,wrench,2,16,225,62
images.jpg,225,225,wrench,2,59,225,104
images.jpg,225,225,wrench,2,102,225,142
images.jpg,225,225,wrench,1,141,224,180
images.jpg,225,225,wrench,1,180,225,216
images1.jpg,225,225,pliers,1,45,222,183
images2.jpg,238,212,screwdriver,1,1,238,212
image_181111.jpg,1200,1200,pliers,365,16,833,1179
image_18112.jpg,1200,1200,pliers,211,9,981,1185
image_18353.jpg,1200,1200,wrench,8,194,1186,408
image_18353.jpg,1200,1200,wrench,25,407,1199,614
image_18353.jpg,1200,1200,wrench,43,614,1195,812
image_18353.jpg,1200,1200,wrench,49,820,1194,1017
image_20510.jpg,1200,1200,wrench,55,458,197,1175
image_20510.jpg,1200,1200,wrench,195,419,333,1173
image_20510.jpg,1200,1200,wrench,331,386,483,1176
image_20510.jpg,1200,1200,wrench,481,349,638,1168
image_20510.jpg,1200,1200,wrench,615,231,798,1176
image_20510.jpg,1200,1200,wrench,760,116,962,1183
image_20510.jpg,1200,1200,wrench,930,18,1157,1182
image_20511.jpg,1200,1200,wrench,90,579,218,1175
image_20511.jpg,1200,1200,wrench,204,509,336,1174
image_20511.jpg,1200,1200,wrench,312,424,453,1179
image_20511.jpg,1200,1200,wrench,432,341,600,1177
image_20511.jpg,1200,1200,wrench,573,212,747,1177
image_20511.jpg,1200,1200,wrench,714,93,915,1177
image_20511.jpg,1200,1200,wrench,894,11,1107,1178
image_24006.jpg,1200,1200,wrench,51,313,207,1183
image_24006.jpg,1200,1200,wrench,207,273,371,1187
image_24006.jpg,1200,1200,wrench,371,214,550,1180
image_24006.jpg,1200,1200,wrench,551,156,742,1173
image_24006.jpg,1200,1200,wrench,765,80,959,1168
image_24006.jpg,1200,1200,wrench,981,29,1183,1171
IMG_1838__81345.1444082596.500.659.jpg,500,375,screwdriver,25,29,463,361
IndustrialPliers.jpg,1552,926,pliers,9,17,1543,921
irwin-torquezone™-8-pc-screwdriver-set-2440.jpg,320,320,screwdriver,3,60,316,259
j2068c.jpg,800,800,pliers,24,260,776,537
jEragGonRthoRehj.jpg,600,600,screwdriver,11,168,590,424
JSCV24A.jpg,1064,708,wrench,72,77,975,626
kdt82002.jpg,600,600,pliers,14,111,586,481
keiba323347b.jpg,1000,616,pliers,33,39,975,583
ken5725040k.jpg,854,854,screwdriver,1,372,852,492
ken5725440k.jpg,854,854,screwdriver,1,368,854,488
kingtony_f130s12_1_1.jpg,245,245,wrench,5,102,242,142
Klein-32751_1.jpg,1000,1000,screwdriver,6,438,994,565
klein-tools-all-trades-needle-nose-pliers-203-7-eins-64_400_compressed.jpg,400,400,pliers,38,149,354,259
klein-tools-electrician-s-needle-nose-pliers-d335-51-2c-64_1000.jpg,1000,1000,pliers,5,274,997,729
klein-tools-multi-bit-screwdrivers-32558-64_1000.jpg,1000,1000,screwdriver,8,406,989,591
klein-tools-slotted-screwdrivers-bd146-64_1000.jpg,1000,1000,screwdriver,4,392,991,515
Klein_Tools_D203-6.jpg,900,494,pliers,54,115,880,380
KN3821200.png,1055,400,pliers,39,89,1003,325
knipex-25-03-125-long-nose-plier-5-in-serrated-g0176298.jpg,164,205,pliers,1,81,164,125
knipex-30-13-160-long-nose-plier-6-1-4-in-serrated-g0176255-grey.jpg,164,205,pliers,1,79,163,124
"KNIPEX-Knipex-25-07-160-S1-Chain-Nose-Pliers-With-Cutter,-1000-Volt-Rated,-6.25-Inch-917256205.jpg",1063,429,pliers,21,41,1040,391
Knipex-vs-NWS-Long-Nose-Pliers.jpg,590,255,pliers,129,99,586,243
Knipex-vs-NWS-Long-Nose-Pliers.jpg,590,255,pliers,1,4,442,158
knot_beading_pliers_med__33672.1293666757.285.375.jpg,285,276,pliers,63,53,274,264
knpkn2611-8.jpg,1000,1000,pliers,28,400,979,594
KTI41172_1200Wx1200H.jpg,1200,1200,wrench,8,455,1184,916
kti51006.jpg,1000,1000,pliers,28,234,971,762
kx4521200.jpg,800,800,pliers,24,141,775,655
Long-Nose-Pliers.jpg,997,997,pliers,29,332,968,686
l_tnp1'180.jpg,1024,727,pliers,1,1,1024,727
l_tnp2'205.jpg,1024,476,pliers,1,1,1024,476
M32CL440.jpg,780,780,wrench,40,94,740,666
maxresdefault.jpg,960,470,screwdriver,158,41,801,406
mm-tool-pl100.jpg,800,800,pliers,171,8,651,784
mm-tool-pl200.jpg,400,400,pliers,54,6,354,378
mm-tool-pl201.jpg,800,800,pliers,194,7,597,792
mWgThR-xZkyqyUpKHytlo_Q.jpg,225,225,pliers,9,87,215,139
Needle nose pliers.jpg,720,540,pliers,77,45,639,504
needle-nose-pliers-blog.jpg,900,900,pliers,320,21,582,886
needle-nose-pliers.jpg,819,810,pliers,9,106,814,789
NP-6_001.jpg,900,1296,pliers,129,108,793,1170
OES18B.jpg,500,291,wrench,10,4,491,264
openwrench.jpg,350,350,wrench,3,7,346,346
OXI12SB.jpg,500,260,wrench,20,11,486,246
OXIRM13.jpg,500,241,wrench,31,38,475,207
P106A-911.png,500,500,screwdriver,14,14,489,488
p4875tlbhi.jpg,1200,1200,pliers,50,191,1182,1016
P92S.jpg,780,780,pliers,49,249,730,527
pA12avM2ULTkyk1o.jpg,600,457,screwdriver,3,5,593,445
PL177__86999_zoom.jpg,1011,958,pliers,43,13,999,946
PL307ACF.jpg,500,361,pliers,19,123,426,232
Platinum-Tools-6-in-1-screwdriver.jpg,900,600,screwdriver,8,157,886,416
pliers-1031968_960_720.jpg,960,452,pliers,90,127,912,382
pliers.jpg,640,566,pliers,14,14,631,220
pliers.jpg,640,566,pliers,29,323,627,513
Pliers1a.png,1588,400,pliers,82,6,1506,399
Pliers_ribbed.jpg,1000,750,pliers,38,108,991,691
Pozi-screwdriver.jpg,1000,1000,screwdriver,38,364,950,572
prod_12224338412.png,900,900,wrench,98,136,786,788
prod_1500235012.png,900,900,wrench,121,117,792,781
prod_1500584612.png,900,900,wrench,108,111,786,793
prod_16329411012.png,900,900,wrench,90,112,796,804
prod_1825872112.jpg,900,900,wrench,101,94,792,786
prod_1843994512.jpg,900,900,wrench,35,222,869,665
prod_1852416012.jpg,245,245,wrench,32,29,213,210
prod_1852416412.jpg,245,245,wrench,38,27,215,203
prod_1912273112.jpg,245,245,screwdriver,8,67,239,177
prod_2041174412.jpg,800,800,wrench,12,232,78,566
prod_2041174412.jpg,800,800,wrench,82,215,152,576
